,X,Y,Z,azimuth,dip,polarity,formation
0,21.0,50.0,-15.0,0.0,0.0,1,Diatreme
1,26.0,50.0,-15.0,0.0,0.0,1,Diatreme
2,31.0,50.0,-15.0,0.0,0.0,1,Diatreme
3,36.0,50.0,-15.0,0.0,0.0,1,Diatreme
4,41.0,50.0,-15.0,0.0,0.0,1,Diatreme
5,46.0,50.0,-15.0,0.0,0.0,1,Diatreme
6,51.0,50.0,-15.0,0.0,0.0,1,Diatreme
7,56.0,50.0,-15.0,0.0,0.0,1,Diatreme
8,61.0,50.0,-15.0,0.0,0.0,1,Diatreme
9,66.0,50.0,-15.0,0.0,0.0,1,Diatreme
10,71.0,50.0,-15.0,0.0,0.0,1,Diatreme
11,76.0,50.0,-15.0,0.0,0.0,1,Diatreme
12,50.0,21.0,-15.0,0.0,0.0,1,Diatreme
13,50.0,26.0,-15.0,0.0,0.0,1,Diatreme
14,50.0,31.0,-15.0,0.0,0.0,1,Diatreme
15,50.0,36.0,-15.0,0.0,0.0,1,Diatreme
16,50.0,41.0,-15.0,0.0,0.0,1,Diatreme
17,50.0,46.0,-15.0,0.0,0.0,1,Diatreme
18,50.0,51.0,-15.0,0.0,0.0,1,Diatreme
19,50.0,56.0,-15.0,0.0,0.0,1,Diatreme
20,50.0,61.0,-15.0,0.0,0.0,1,Diatreme
21,50.0,66.0,-15.0,0.0,0.0,1,Diatreme
22,50.0,71.0,-15.0,0.0,0.0,1,Diatreme
23,50.0,76.0,-15.0,0.0,0.0,1,Diatreme
24,31.0,50.0,-55.0,0.0,0.0,1,Diatreme
25,36.0,50.0,-55.0,0.0,0.0,1,Diatreme
26,41.0,50.0,-55.0,0.0,0.0,1,Diatreme
27,46.0,50.0,-55.0,0.0,0.0,1,Diatreme
28,51.0,50.0,-55.0,0.0,0.0,1,Diatreme
29,56.0,50.0,-55.0,0.0,0.0,1,Diatreme
30,61.0,50.0,-55.0,0.0,0.0,1,Diatreme
31,66.0,50.0,-55.0,0.0,0.0,1,Diatreme
32,50.0,31.0,-55.0,0.0,0.0,1,Diatreme
33,50.0,36.0,-55.0,0.0,0.0,1,Diatreme
34,50.0,41.0,-55.0,0.0,0.0,1,Diatreme
35,50.0,46.0,-55.0,0.0,0.0,1,Diatreme
36,50.0,51.0,-55.0,0.0,0.0,1,Diatreme
37,50.0,56.0,-55.0,0.0,0.0,1,Diatreme
38,50.0,61.0,-55.0,0.0,0.0,1,Diatreme
39,50.0,66.0,-55.0,0.0,0.0,1,Diatreme
40,28.626001867310997,28.60311703421062,-15.0,44.96934353016091,75.96375653207353,1,Diatreme
41,32.93743080880425,33.39714576254995,-41.26262626262626,45.782348384168095,75.96375653207353,1,Diatreme
42,32.64904468382368,29.895984593326677,-27.12121212121212,40.796136921338835,75.96375653207353,1,Diatreme
43,36.6766435813006,34.377593293204995,-53.38383838383838,40.45875078514633,75.96375653207353,1,Diatreme
44,35.36248108504827,31.876764385372816,-39.24242424242424,38.926626959955584,75.96375653207353,1,Diatreme
45,34.541888069485395,27.312872054052868,-25.1010101010101,34.26897025853738,75.96375653207353,1,Diatreme
46,38.06506811809511,32.819943805508814,-51.36363636363636,34.78758898908106,75.96375653207353,1,Diatreme
47,37.18694975518148,29.49808330098597,-37.22222222222222,32.004081562113534,75.96375653207353,1,Diatreme
48,36.806790444866316,25.043848605901594,-23.080808080808083,27.86342073334013,75.96375653207353,1,Diatreme
49,41.29365885590149,31.55877205064564,-49.343434343434346,25.272599230278917,75.96375653207353,1,Diatreme
50,40.98161771823856,27.82460237042598,-35.2020202020202,22.130795287471038,75.96375653207353,1,Diatreme
51,39.78423599797871,24.09625214303338,-21.060606060606062,21.5229857489983,75.96375653207353,1,Diatreme
52,43.177416844435356,30.298519478830286,-47.323232323232325,19.100866932312663,75.96375653207353,1,Diatreme
53,43.92466068948755,24.8508325321619,-33.18181818181818,13.580876353688257,75.96375653207353,1,Diatreme
54,44.07109089598454,21.196160166955686,-19.04040404040404,11.631166156286447,75.96375653207353,1,Diatreme
55,44.75263893110796,28.84180843342871,-45.3030303030303,13.928672456343977,75.96375653207353,1,Diatreme
56,46.40885786908499,25.29951578824904,-31.161616161616163,8.272132054984366,75.96375653207353,1,Diatreme
57,48.2854166259188,20.974733392535736,-17.02020202020202,3.3806532390301847,75.96375653207353,1,Diatreme
58,48.877532398065334,26.73887870729849,-43.282828282828284,2.762670231971214,75.96375653207353,1,Diatreme
59,50.315735266370766,22.852651215547514,-29.141414141414142,-0.6663443544274044,75.96375653207353,1,Diatreme
60,51.270187728995175,19.119276979761022,-15.0,-2.355365690959858,75.96375653207353,1,Diatreme
61,50.856349596504415,26.028278893565137,-41.26262626262626,-2.0459257719809774,75.96375653207353,1,Diatreme
62,51.987654744687305,22.330369216699967,-27.12121212121212,-4.108798589385561,75.96375653207353,1,Diatreme
63,51.7871798925954,28.749891896773423,-53.38383838383838,-4.80738536002034,75.96375653207353,1,Diatreme
64,53.899291057837274,26.61628349264883,-39.24242424242424,-9.467102037702707,75.96375653207353,1,Diatreme
65,56.53923232031907,22.702809914965034,-25.1010101010101,-13.471729938706982,75.96375653207353,1,Diatreme
66,55.223624489396165,29.31735418355002,-51.36363636363636,-14.174249487237281,75.96375653207353,1,Diatreme
67,56.82647783168317,25.88944926460309,-37.22222222222222,-15.808535703195808,75.96375653207353,1,Diatreme
68,60.03766830276844,24.086883984950468,-23.080808080808083,-21.174305158074873,75.96375653207353,1,Diatreme
69,57.11083894303582,29.29770887747921,-49.343434343434346,-18.95661118571007,75.96375653207353,1,Diatreme
70,61.15103867431235,27.30599763135861,-35.2020202020202,-26.167886872372637,75.96375653207353,1,Diatreme
71,63.61242692631973,24.757570453539238,-21.060606060606062,-28.336551295365698,75.96375653207353,1,Diatreme
72,59.5348835869899,31.457417033327648,-47.323232323232325,-27.212929998025075,75.96375653207353,1,Diatreme
73,63.99131054989319,28.680662752221682,-33.18181818181818,-33.27581873618342,75.96375653207353,1,Diatreme
74,66.12182463582758,26.379848023520616,-19.04040404040404,-34.315308688671976,75.96375653207353,1,Diatreme
75,63.64491888515039,30.976141788081392,-45.3030303030303,-35.65009504356098,75.96375653207353,1,Diatreme
76,66.76575447776398,28.924370818407102,-31.161616161616163,-38.5024010421462,75.96375653207353,1,Diatreme
77,69.40692275949274,29.041722729553452,-17.02020202020202,-42.799036289863054,75.96375653207353,1,Diatreme
78,66.02266241568503,33.279930176037794,-43.282828282828284,-43.77980677529197,75.96375653207353,1,Diatreme
79,68.02094922340112,30.84515689801223,-29.141414141414142,-43.25297069942355,75.96375653207353,1,Diatreme
80,73.64716844888018,30.270399288535355,-15.0,-50.16066043601629,75.96375653207353,1,Diatreme
81,68.09649649073351,34.24232048451312,-41.26262626262626,-48.95200168931423,75.96375653207353,1,Diatreme
82,71.49781040555052,34.2392996555511,-27.12121212121212,-53.75372057841227,75.96375653207353,1,Diatreme
83,66.34517051928827,37.6008338517329,-53.38383838383838,-52.81666942238225,75.96375653207353,1,Diatreme
84,69.69483150555014,37.374879451426125,-39.24242424242424,-57.33861601495468,75.96375653207353,1,Diatreme
85,73.7220833888543,36.72476360418104,-25.1010101010101,-60.76796414133676,75.96375653207353,1,Diatreme
86,67.37258241986116,39.08804312256672,-51.36363636363636,-57.86650764252752,75.96375653207353,1,Diatreme
87,72.49347174160873,39.817369473899504,-37.22222222222222,-65.6440842348029,75.96375653207353,1,Diatreme
88,76.11918285797007,40.0944450154892,-23.080808080808083,-69.23104629842243,75.96375653207353,1,Diatreme
89,70.40024739885041,41.719010698652525,-49.343434343434346,-67.90649121765101,75.96375653207353,1,Diatreme
